id,appliance
1560,3
1561,4
1562,3
1563,4
1564,4
1565,9
1566,6
1567,8
1568,4
1569,4
1570,3
1571,3
1572,3
1573,7
1574,3
1575,1
